total 2582052
drwxrwsr-x 2 hskuan hskuan    69632 Dec 22 12:23 .
-rw------- 1 hskuan hskuan      165 Dec 16 13:44 c_run_10_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      164 Dec 22 12:20 c_run_110_1250_-5_f_138_6_100times.param
-rw------- 1 hskuan hskuan      161 Dec 22 12:14 c_run_110_1250_-5_f_138_6_10times.param
-rw------- 1 hskuan hskuan      167 Dec 22 03:01 c_run_110_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 02:00 c_run_110_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 22 02:07 c_run_110_550_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 02:16 c_run_110_600_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 02:19 c_run_110_650_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 02:27 c_run_110_700_-5_f_138_6.param
-rw------- 1 hskuan hskuan      164 Dec 22 12:20 c_run_120_1250_-5_f_138_6_100times.param
-rw------- 1 hskuan hskuan      160 Dec 22 12:14 c_run_120_1250_-5_f_138_6_10times.param
-rw------- 1 hskuan hskuan      167 Dec 22 03:55 c_run_120_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 03:02 c_run_120_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 22 03:15 c_run_120_550_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 03:21 c_run_120_600_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 03:30 c_run_120_650_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 03:40 c_run_120_700_-5_f_138_6.param
-rw------- 1 hskuan hskuan      164 Dec 22 12:20 c_run_130_1250_-5_f_138_6_100times.param
-rw------- 1 hskuan hskuan      161 Dec 22 12:14 c_run_130_1250_-5_f_138_6_10times.param
-rw------- 1 hskuan hskuan      166 Dec 22 05:04 c_run_130_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 04:04 c_run_130_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 04:22 c_run_130_550_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 22 04:32 c_run_130_600_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 04:34 c_run_130_650_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 04:53 c_run_130_700_-5_f_138_6.param
-rw------- 1 hskuan hskuan      163 Dec 22 12:20 c_run_140_1250_-5_f_138_6_100times.param
-rw------- 1 hskuan hskuan      161 Dec 22 12:14 c_run_140_1250_-5_f_138_6_10times.param
-rw------- 1 hskuan hskuan      167 Dec 22 06:13 c_run_140_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 05:10 c_run_140_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 22 05:30 c_run_140_550_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 05:42 c_run_140_600_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 05:46 c_run_140_650_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 22 05:55 c_run_140_700_-5_f_138_6.param
-rw------- 1 hskuan hskuan      163 Dec 22 12:20 c_run_150_1250_-5_f_138_6_100times.param
-rw------- 1 hskuan hskuan      159 Dec 22 12:14 c_run_150_1250_-5_f_138_6_10times.param
-rw------- 1 hskuan hskuan      167 Dec 22 07:23 c_run_150_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 06:22 c_run_150_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 22 06:38 c_run_150_550_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 06:38 c_run_150_600_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 06:55 c_run_150_650_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 22 07:06 c_run_150_700_-5_f_138_6.param
-rw------- 1 hskuan hskuan      168 Dec 16 10:28 c_run_15_100_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      166 Dec 16 13:54 c_run_15_100_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 16 10:27 c_run_15_10_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      165 Dec 16 13:53 c_run_15_10_-5_f_138_6.param
-rw------- 1 hskuan hskuan      168 Dec 16 10:31 c_run_15_1250_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      166 Dec 16 13:56 c_run_15_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      168 Dec 16 10:31 c_run_15_500_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      165 Dec 16 13:56 c_run_15_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      164 Dec 22 12:23 c_run_160_100_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 22 12:23 c_run_160_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      164 Dec 22 12:23 c_run_160_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 22 12:23 c_run_160_550_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 22 12:23 c_run_160_600_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 22 12:23 c_run_160_650_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 22 12:23 c_run_160_700_-5_f_138_6.param
-rw------- 1 hskuan hskuan      164 Dec 22 12:23 c_run_170_100_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 22 12:23 c_run_170_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 22 12:23 c_run_170_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 22 12:23 c_run_170_550_-5_f_138_6.param
-rw------- 1 hskuan hskuan      164 Dec 22 12:23 c_run_170_600_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 22 12:23 c_run_170_650_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 22 12:23 c_run_170_700_-5_f_138_6.param
-rw------- 1 hskuan hskuan      164 Dec 22 12:23 c_run_180_100_-5_f_138_6.param
-rw------- 1 hskuan hskuan      163 Dec 22 12:23 c_run_180_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 22 12:23 c_run_180_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      163 Dec 22 12:23 c_run_180_550_-5_f_138_6.param
-rw------- 1 hskuan hskuan      163 Dec 22 12:23 c_run_180_600_-5_f_138_6.param
-rw------- 1 hskuan hskuan      164 Dec 22 12:23 c_run_180_650_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 22 12:23 c_run_180_700_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 22 12:23 c_run_190_100_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 22 12:23 c_run_190_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 22 12:23 c_run_190_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 22 12:23 c_run_190_550_-5_f_138_6.param
-rw------- 1 hskuan hskuan      164 Dec 22 12:23 c_run_190_600_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 22 12:23 c_run_190_650_-5_f_138_6.param
-rw------- 1 hskuan hskuan      164 Dec 22 12:23 c_run_190_700_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 22 12:23 c_run_200_100_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 22 12:23 c_run_200_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 22 12:23 c_run_200_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 22 12:23 c_run_200_550_-5_f_138_6.param
-rw------- 1 hskuan hskuan      164 Dec 22 12:23 c_run_200_600_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 22 12:23 c_run_200_650_-5_f_138_6.param
-rw------- 1 hskuan hskuan      164 Dec 22 12:23 c_run_200_700_-5_f_138_6.param
-rw------- 1 hskuan hskuan      168 Dec 16 10:43 c_run_20_100_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      165 Dec 16 14:09 c_run_20_100_-5_f_138_6.param
-rw------- 1 hskuan hskuan      168 Dec 16 10:43 c_run_20_10_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      166 Dec 16 14:08 c_run_20_10_-5_f_138_6.param
-rw------- 1 hskuan hskuan      168 Dec 16 10:46 c_run_20_1250_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      166 Dec 16 14:11 c_run_20_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      168 Dec 16 10:45 c_run_20_500_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      166 Dec 16 14:10 c_run_20_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      168 Dec 16 10:49 c_run_25_100_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      165 Dec 16 14:15 c_run_25_100_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 16 10:49 c_run_25_10_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      166 Dec 16 14:15 c_run_25_10_-5_f_138_6.param
-rw------- 1 hskuan hskuan      168 Dec 16 10:57 c_run_25_1250_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      164 Dec 16 14:23 c_run_25_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      168 Dec 16 10:52 c_run_25_500_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      166 Dec 16 14:18 c_run_25_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      168 Dec 16 11:01 c_run_30_100_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      166 Dec 16 14:26 c_run_30_100_-5_f_138_6.param
-rw------- 1 hskuan hskuan      168 Dec 16 11:01 c_run_30_10_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      166 Dec 16 14:26 c_run_30_10_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 16 11:05 c_run_30_1250_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      161 Dec 22 12:17 c_run_30_1250_-5_f_138_6_100times.param
-rw------- 1 hskuan hskuan      160 Dec 22 12:11 c_run_30_1250_-5_f_138_6_10times.param
-rw------- 1 hskuan hskuan      166 Dec 21 17:16 c_run_30_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      168 Dec 16 11:04 c_run_30_500_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 16:07 c_run_30_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 21 16:07 c_run_30_550_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 16:07 c_run_30_600_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 16:07 c_run_30_650_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 17:09 c_run_30_700_-5_f_138_6.param
-rw------- 1 hskuan hskuan      162 Dec 22 12:17 c_run_40_1250_-5_f_138_6_100times.param
-rw------- 1 hskuan hskuan      159 Dec 22 12:11 c_run_40_1250_-5_f_138_6_10times.param
-rw------- 1 hskuan hskuan      165 Dec 21 18:35 c_run_40_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 17:23 c_run_40_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 21 17:28 c_run_40_550_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 18:10 c_run_40_600_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 18:10 c_run_40_650_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 18:27 c_run_40_700_-5_f_138_6.param
-rw------- 1 hskuan hskuan      163 Dec 22 12:17 c_run_50_1250_-5_f_138_6_100times.param
-rw------- 1 hskuan hskuan      157 Dec 22 12:11 c_run_50_1250_-5_f_138_6_10times.param
-rw------- 1 hskuan hskuan      165 Dec 21 19:48 c_run_50_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 18:37 c_run_50_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 19:03 c_run_50_550_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 19:24 c_run_50_600_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 21 19:31 c_run_50_650_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 19:43 c_run_50_700_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 16 10:16 c_run_5_100_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      165 Dec 16 13:42 c_run_5_100_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 16 10:16 c_run_5_10_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      165 Dec 16 13:42 c_run_5_10_-5_f_138_6.param
-rw------- 1 hskuan hskuan      167 Dec 16 10:16 c_run_5_1250_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      164 Dec 16 13:42 c_run_5_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 16 10:16 c_run_5_500_-5_f_13800_6.param
-rw------- 1 hskuan hskuan      164 Dec 16 13:42 c_run_5_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      162 Dec 22 12:17 c_run_60_1250_-5_f_138_6_100times.param
-rw------- 1 hskuan hskuan      158 Dec 22 12:11 c_run_60_1250_-5_f_138_6_10times.param
-rw------- 1 hskuan hskuan      166 Dec 21 21:09 c_run_60_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 21 19:54 c_run_60_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 20:12 c_run_60_550_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 20:39 c_run_60_600_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 20:52 c_run_60_650_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 20:57 c_run_60_700_-5_f_138_6.param
-rw------- 1 hskuan hskuan      163 Dec 22 12:17 c_run_70_1250_-5_f_138_6_100times.param
-rw------- 1 hskuan hskuan      160 Dec 22 12:11 c_run_70_1250_-5_f_138_6_10times.param
-rw------- 1 hskuan hskuan      166 Dec 21 22:24 c_run_70_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 21 21:11 c_run_70_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 21 21:22 c_run_70_550_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 21:55 c_run_70_600_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 22:15 c_run_70_650_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 22:15 c_run_70_700_-5_f_138_6.param
-rw------- 1 hskuan hskuan      163 Dec 22 12:17 c_run_80_1250_-5_f_138_6_100times.param
-rw------- 1 hskuan hskuan      159 Dec 22 12:11 c_run_80_1250_-5_f_138_6_10times.param
-rw------- 1 hskuan hskuan      166 Dec 21 23:37 c_run_80_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 22:25 c_run_80_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 22:31 c_run_80_550_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 22:58 c_run_80_600_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 23:11 c_run_80_650_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 23:30 c_run_80_700_-5_f_138_6.param
-rw------- 1 hskuan hskuan      163 Dec 22 12:17 c_run_90_1250_-5_f_138_6_100times.param
-rw------- 1 hskuan hskuan      159 Dec 22 12:12 c_run_90_1250_-5_f_138_6_10times.param
-rw------- 1 hskuan hskuan      166 Dec 22 00:41 c_run_90_1250_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 23:40 c_run_90_500_-5_f_138_6.param
-rw------- 1 hskuan hskuan      165 Dec 21 23:43 c_run_90_550_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 21 23:50 c_run_90_600_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 22 00:13 c_run_90_650_-5_f_138_6.param
-rw------- 1 hskuan hskuan      166 Dec 22 00:32 c_run_90_700_-5_f_138_6.param
-rw------- 1 hskuan hskuan 16008000 Dec 16 11:32 detail_1000_100_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 14:58 detail_1000_100_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 11:29 detail_1000_10_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 14:55 detail_1000_10_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 12:08 detail_1000_1250_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 15:32 detail_1000_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 11:46 detail_1000_500_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 15:11 detail_1000_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 11:21 detail_100_100_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 14:45 detail_100_100_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 11:18 detail_100_10_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 14:43 detail_100_10_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 11:59 detail_100_1250_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:20 detail_100_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:15 detail_100_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 04:32 detail_100_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 11:33 detail_100_500_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 01:53 detail_100_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 02:07 detail_100_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 02:19 detail_100_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 02:27 detail_100_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 03:02 detail_100_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 10:20 detail_10_100_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 13:45 detail_10_100_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 10:17 detail_10_10_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 13:43 detail_10_10_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 10:49 detail_10_1250_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 14:15 detail_10_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 10:31 detail_10_500_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 13:56 detail_10_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:23 detail_110_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:17 detail_110_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 05:42 detail_110_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 03:01 detail_110_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 03:15 detail_110_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 03:30 detail_110_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 03:40 detail_110_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 03:55 detail_110_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:23 detail_120_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:17 detail_120_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 06:38 detail_120_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 04:04 detail_120_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 04:22 detail_120_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 04:34 detail_120_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 04:53 detail_120_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 05:10 detail_120_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:23 detail_130_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:17 detail_130_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 07:48 detail_130_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 05:04 detail_130_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 05:30 detail_130_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 05:46 detail_130_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 05:55 detail_130_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 06:22 detail_130_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:23 detail_140_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:17 detail_140_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 08:50 detail_140_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 06:13 detail_140_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 06:38 detail_140_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 06:55 detail_140_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 07:06 detail_140_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 07:23 detail_140_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:23 detail_150_1250_-5_f_138_6_100times.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 12:17 detail_150_1250_-5_f_138_6_10times.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 09:55 detail_150_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 07:24 detail_150_500_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 07:45 detail_150_550_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 07:52 detail_150_600_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 08:15 detail_150_650_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 22 08:33 detail_150_700_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 10:31 detail_15_100_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 13:56 detail_15_100_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 10:28 detail_15_10_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 13:54 detail_15_10_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 11:01 detail_15_1250_-5_f_13800_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 14:26 detail_15_1250_-5_f_138_6.file
-rw------- 1 hskuan hskuan 16008000 Dec 16 10:43 detail_15_500_-5_f_13800_6.file
